$)CSKU$)C,$)CEnd Customer$)C,$)CRegion$)C,$)CGroup(MPN)$)C,$)CBusiness Unit$)C,$)CFamily$)C,$)CType$)C,$)CVariable$)C,$)C07/28/19$)C,$)C08/04/19$)C,$)C08/11/19$)C,$)C08/18/19$)C,$)C08/25/19$)C,$)C09/01/19$)C,$)C09/08/19$)C,$)C09/15/19$)C,$)C09/22/19$)C,$)C09/29/19$)C,$)C10/06/19$)C,$)C10/13/19$)C,$)C10/20/19$)C,$)C10/27/19$)C,$)C11/03/19$)C,$)C11/10/19$)C,$)C11/17/19$)C,$)C11/24/19$)C,$)C12/01/19$)C,$)C12/08/19$)C,$)C12/15/19$)C,$)C12/22/19$)C,$)C12/29/19$)C,$)C01/05/20$)C,$)C01/12/20$)C,$)C01/19/20$)C,$)C01/26/20$)C,$)C02/02/20$)C,$)C02/09/20$)C,$)C02/16/20$)C,$)C02/23/20$)C,$)C03/01/20$)C,$)C03/08/20$)C,$)C03/15/20$)C,$)C03/22/20$)C,$)C03/29/20$)C,$)C04/05/20$)C,$)C04/12/20$)C,$)C04/19/20$)C,$)C04/26/20$)C,$)C05/03/20$)C,$)C05/10/20$)C,$)C05/17/20$)C,$)C05/24/20$)C,$)C05/31/20$)C,$)C06/07/20$)C,$)C06/14/20$)C,$)C06/21/20$)C,$)C06/28/20$)C,$)C07/05/20$)C,$)C07/12/20$)C,$)C07/19/20$)C,$)C07/26/20$)C,$)C08/02/20$)C,$)C08/09/20$)C,$)C08/16/20$)C,$)C08/23/20$)C,$)C08/30/20$)C,$)C09/06/20
$)CSKU-1$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CDemand$)C,$)C46692$)C,$)C39353$)C,$)C46306$)C,$)C48017$)C,$)C50032$)C,$)C57259$)C,$)C65819$)C,$)C56381$)C,$)C69535$)C,$)C67782$)C,$)C51090$)C,$)C66475$)C,$)C58250$)C,$)C56935$)C,$)C67519$)C,$)C58939$)C,$)C53663$)C,$)C54732$)C,$)C59575$)C,$)C50228$)C,$)C43781$)C,$)C37619$)C,$)C25933$)C,$)C20783$)C,$)C16308$)C,$)C12758$)C,$)C17064$)C,$)C28231$)C,$)C27185$)C,$)C44974$)C,$)C64722$)C,$)C82320$)C,$)C118163$)C,$)C119648$)C,$)C110338$)C,$)C85669$)C,$)C84127$)C,$)C90513$)C,$)C133736$)C,$)C142301$)C,$)C138051$)C,$)C133627$)C,$)C127345$)C,$)C113237$)C,$)C115011$)C,$)C108088$)C,$)C107118$)C,$)C109754$)C,$)C106977$)C,$)C105018$)C,$)C100552$)C,$)C97724$)C,$)C,$)C,$)C,$)C,$)C,$)C,
$)C $)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CVarR-4wk$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C207901$)C,$)C231451$)C,$)C279605$)C,$)C350714$)C,$)C373814$)C,$)C371057$)C,$)C329951$)C,$)C374528$)C,$)C379969$)C,$)C300420$)C,$)C363240$)C,$)C508865$)C,$)C487082$)C,$)C435641$)C,$)C385970$)C,$)C386207$)C,$)C416824$)C,$)C395440$)C,$)C407099$)C,$)C427641$)C,$)C455691$)C,$)C506434$)C,$)C,$)C,$)C,$)C,$)C,
$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CVarR$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C51975$)C,$)C57863$)C,$)C69901$)C,$)C87679$)C,$)C93454$)C,$)C92764$)C,$)C82488$)C,$)C93632$)C,$)C94992$)C,$)C75105$)C,$)C90810$)C,$)C127216$)C,$)C121771$)C,$)C108910$)C,$)C96493$)C,$)C96552$)C,$)C104206$)C,$)C98860$)C,$)C101775$)C,$)C106910$)C,$)C113923$)C,$)C126609$)C,$)C,$)C,$)C,$)C,$)C,
$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CVarB$)C,$)C29807$)C,$)C32302$)C,$)C31462$)C,$)C31524$)C,$)C31801$)C,$)C32123$)C,$)C29767$)C,$)C30517$)C,$)C32028$)C,$)C33712$)C,$)C32446$)C,$)C30133$)C,$)C32170$)C,$)C30614$)C,$)C45070$)C,$)C48102$)C,$)C44913$)C,$)C40231$)C,$)C40645$)C,$)C36141$)C,$)C32244$)C,$)C28533$)C,$)C19489$)C,$)C17386$)C,$)C22618$)C,$)C29601$)C,$)C36939$)C,$)C45700$)C,$)C49591$)C,$)C53482$)C,$)C57372$)C,$)C61263$)C,$)C65678$)C,$)C70218$)C,$)C74785$)C,$)C79353$)C,$)C80281$)C,$)C83039$)C,$)C86263$)C,$)C89605$)C,$)C92976$)C,$)C94053$)C,$)C95129$)C,$)C96205$)C,$)C97281$)C,$)C93450$)C,$)C88443$)C,$)C83191$)C,$)C77922$)C,$)C76728$)C,$)C70587$)C,$)C63248$)C,$)C55652$)C,$)C47278$)C,$)C50595$)C,$)C53912$)C,$)C,$)C,
$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CVarJ$)C,$)C44838$)C,$)C38773$)C,$)C38908$)C,$)C42899$)C,$)C47817$)C,$)C52925$)C,$)C48687$)C,$)C45797$)C,$)C43284$)C,$)C40893$)C,$)C42503$)C,$)C46249$)C,$)C47732$)C,$)C48640$)C,$)C49399$)C,$)C44307$)C,$)C41688$)C,$)C39662$)C,$)C38443$)C,$)C35647$)C,$)C32732$)C,$)C29784$)C,$)C26140$)C,$)C25393$)C,$)C26265$)C,$)C27504$)C,$)C28802$)C,$)C30623$)C,$)C35893$)C,$)C41163$)C,$)C46434$)C,$)C51705$)C,$)C53635$)C,$)C54762$)C,$)C55725$)C,$)C56676$)C,$)C56772$)C,$)C51928$)C,$)C45920$)C,$)C39691$)C,$)C32320$)C,$)C29247$)C,$)C26174$)C,$)C23101$)C,$)C20028$)C,$)C20708$)C,$)C22287$)C,$)C24052$)C,$)C25831$)C,$)C26292$)C,$)C27497$)C,$)C28872$)C,$)C30277$)C,$)C31890$)C,$)C30616$)C,$)C29340$)C,$)C,$)C,
$)CSKU-2$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CDemand$)C,$)C57623$)C,$)C51508$)C,$)C50829$)C,$)C59280$)C,$)C70479$)C,$)C101520$)C,$)C142579$)C,$)C135718$)C,$)C136396$)C,$)C120941$)C,$)C68206$)C,$)C98821$)C,$)C128153$)C,$)C138219$)C,$)C95835$)C,$)C125651$)C,$)C106700$)C,$)C104603$)C,$)C102863$)C,$)C100535$)C,$)C92672$)C,$)C85684$)C,$)C106839$)C,$)C98867$)C,$)C90048$)C,$)C92670$)C,$)C106380$)C,$)C50668$)C,$)C60016$)C,$)C69290$)C,$)C96302$)C,$)C122737$)C,$)C133571$)C,$)C143135$)C,$)C140596$)C,$)C121098$)C,$)C97509$)C,$)C116739$)C,$)C124424$)C,$)C124154$)C,$)C139934$)C,$)C119941$)C,$)C133739$)C,$)C145134$)C,$)C163536$)C,$)C160057$)C,$)C161437$)C,$)C167908$)C,$)C176006$)C,$)C187142$)C,$)C169955$)C,$)C171602$)C,$)C,$)C,$)C,$)C,$)C,$)C,
$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CVarR-4wk$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C237913$)C,$)C191242$)C,$)C314835$)C,$)C496075$)C,$)C492880$)C,$)C388855$)C,$)C348305$)C,$)C347965$)C,$)C356245$)C,$)C410230$)C,$)C294180$)C,$)C244630$)C,$)C290285$)C,$)C425570$)C,$)C404410$)C,$)C418680$)C,$)C552063$)C,$)C539418$)C,$)C641073$)C,$)C648014$)C,$)C826057$)C,$)C1150116$)C,$)C,$)C,$)C,$)C,$)C,
$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CVarR$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C59478$)C,$)C47811$)C,$)C78709$)C,$)C124019$)C,$)C123220$)C,$)C97214$)C,$)C87076$)C,$)C86991$)C,$)C89061$)C,$)C102558$)C,$)C73545$)C,$)C61158$)C,$)C72571$)C,$)C106393$)C,$)C101103$)C,$)C104670$)C,$)C138016$)C,$)C134855$)C,$)C160268$)C,$)C162004$)C,$)C206514$)C,$)C287529$)C,$)C,$)C,$)C,$)C,$)C,
$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CVarB$)C,$)C44917$)C,$)C41153$)C,$)C39783$)C,$)C39102$)C,$)C38601$)C,$)C38133$)C,$)C36066$)C,$)C46879$)C,$)C61064$)C,$)C75908$)C,$)C93864$)C,$)C88037$)C,$)C87487$)C,$)C88618$)C,$)C89912$)C,$)C98263$)C,$)C91538$)C,$)C80893$)C,$)C75518$)C,$)C71160$)C,$)C70603$)C,$)C71076$)C,$)C65762$)C,$)C64458$)C,$)C67523$)C,$)C71704$)C,$)C76081$)C,$)C81032$)C,$)C77836$)C,$)C74639$)C,$)C71443$)C,$)C68246$)C,$)C73697$)C,$)C81397$)C,$)C89525$)C,$)C97616$)C,$)C99494$)C,$)C103716$)C,$)C108604$)C,$)C113663$)C,$)C118883$)C,$)C115975$)C,$)C113067$)C,$)C110159$)C,$)C107251$)C,$)C105370$)C,$)C103757$)C,$)C102194$)C,$)C100627$)C,$)C100344$)C,$)C100675$)C,$)C101134$)C,$)C101596$)C,$)C102195$)C,$)C104387$)C,$)C106578$)C,$)C,$)C,
$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CVarJ$)C,$)C56395$)C,$)C48861$)C,$)C57912$)C,$)C64291$)C,$)C69977$)C,$)C75528$)C,$)C73932$)C,$)C68317$)C,$)C61809$)C,$)C55248$)C,$)C50858$)C,$)C52745$)C,$)C64664$)C,$)C79101$)C,$)C96156$)C,$)C108647$)C,$)C107792$)C,$)C103469$)C,$)C97133$)C,$)C81548$)C,$)C68729$)C,$)C56935$)C,$)C46922$)C,$)C44801$)C,$)C43363$)C,$)C41983$)C,$)C40525$)C,$)C39401$)C,$)C51768$)C,$)C64134$)C,$)C76501$)C,$)C88868$)C,$)C90421$)C,$)C89162$)C,$)C87366$)C,$)C85619$)C,$)C84944$)C,$)C82605$)C,$)C79882$)C,$)C77124$)C,$)C74058$)C,$)C75969$)C,$)C77879$)C,$)C79789$)C,$)C81699$)C,$)C74385$)C,$)C64671$)C,$)C54500$)C,$)C44370$)C,$)C42067$)C,$)C56100$)C,$)C74297$)C,$)C93225$)C,$)C114305$)C,$)C109643$)C,$)C104981$)C,$)C,$)C,
